period::
init_iters::
varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py Logistic_regression higgs 16384 120 5
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  higgs 1
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
tensor([ 3730434,    74242,  3311621,  8202252, 10039821,  2069009, 10359314,
         9572375,  2436631,  3628058,  6262299,  9777692,  9156127,  4569124,
         4635686,  8799270,  4454440,  1526825, 10385960,  4471339,  3733033,
         9391147,  8778800,  5077553,  7488050,  2585139,  6965812,  6895157,
        10484790,  4363323,  3849787,   403527,  7219272,  1337928,  5345864,
         2451531,  5058124,  9994319,  7130705,  9792082,  1253969,   567380,
         6575189,  9056347,  6048860,  3513437,  9608283,  4627037,  7831644,
         6122080,  8812130,  6883430,  2956907,  6939244,  8494187,  2120818,
         4587123,  4227702,  4992633,  2238076,  3757182,  2318465,  3359877,
         2152079, 10166927,  2427024,  2524306,  1875094,  2293915,  8927388,
         8383135,   575140,  9378984,  3319976,  3149994,   394414,   982703,
         1056943,   348338,  6475444,  6766773,  4164789,  6832823,  6114490,
         9404605,   805565,  9131710,  1992386,  3537091, 10356936,  4863689,
         3056329,  3110602,  4033741,   262862,  7443661,  6866128,  8366797,
         2102488,  8002266,  8694498,  3224291,  1237220,  4581610,  6320363,
         6493420,  9136877,  2667756,  6796524,   749292,  2107114,  9514226,
         6475507,  5507828,  5032690,  7946998,  3375865,   232190,  7368448,
         2658052,  8476941,  9976592,  4024080,  2070297,  9178394,  1804059,
         9143586,  4671778,  6685476,  9878309, 10371879,  6110508,  2412334,
         9814321,  4665138,  7654709,  1285435,  8873794, 10116932,  6038340,
         5292872,   717132,  8675151,  9665359,  7185232,  6892368,  3753813,
         1144662,  8630104,  6562137,  5037916,  2902881,  4780901,  1181030,
         7513449,  5346153,  3894639,  3137906,  9031539,  8894836,  8397683,
         8591228,  6335356,  9535869,  9659774,  2246529,  9860485,  5157767,
         5674889,  5435786,  5441420,  7457167,  5664657,  4411793,  2849175,
         2629528,  9237915,  6413724, 10162076,   881567,  4937645,  8605101,
        10096564,  3750838,  9610172,  5946313,  2325962,  7776715,  6174668,
          433616,  6501332,  6224341,  8558038,  1401815,  3381206,  4171733,
         5747162,  7855579,  1679838,  9168354,  3404259,  1152996,  6572517,
         2885604,  7534057,  5751273,  6738921,  8272883,  3009528,  7800828])
batch size:: 16384
repetition 0
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 0 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
Train - Epoch 1, Batch: 160, Loss: 0.687491
Train - Epoch 1, Batch: 170, Loss: 0.686172
Train - Epoch 1, Batch: 180, Loss: 0.687204
Train - Epoch 1, Batch: 190, Loss: 0.685885
Train - Epoch 1, Batch: 200, Loss: 0.687050
Train - Epoch 1, Batch: 210, Loss: 0.685612
Train - Epoch 1, Batch: 220, Loss: 0.685811
Train - Epoch 1, Batch: 230, Loss: 0.685816
Train - Epoch 1, Batch: 240, Loss: 0.686511
Train - Epoch 1, Batch: 250, Loss: 0.685981
Train - Epoch 1, Batch: 260, Loss: 0.687664
Train - Epoch 1, Batch: 270, Loss: 0.684863
Train - Epoch 1, Batch: 280, Loss: 0.686203
Train - Epoch 1, Batch: 290, Loss: 0.685559
Train - Epoch 1, Batch: 300, Loss: 0.687163
Train - Epoch 1, Batch: 310, Loss: 0.685819
Train - Epoch 1, Batch: 320, Loss: 0.686836
Train - Epoch 1, Batch: 330, Loss: 0.687162
Train - Epoch 1, Batch: 340, Loss: 0.685993
Train - Epoch 1, Batch: 350, Loss: 0.685372
Train - Epoch 1, Batch: 360, Loss: 0.685337
Train - Epoch 1, Batch: 370, Loss: 0.686291
Train - Epoch 1, Batch: 380, Loss: 0.685771
Train - Epoch 1, Batch: 390, Loss: 0.686625
Train - Epoch 1, Batch: 400, Loss: 0.686153
Train - Epoch 1, Batch: 410, Loss: 0.685405
Train - Epoch 1, Batch: 420, Loss: 0.685716
Train - Epoch 1, Batch: 430, Loss: 0.685138
Train - Epoch 1, Batch: 440, Loss: 0.686421
Train - Epoch 1, Batch: 450, Loss: 0.685909
Train - Epoch 1, Batch: 460, Loss: 0.684419
Train - Epoch 1, Batch: 470, Loss: 0.686334
Train - Epoch 1, Batch: 480, Loss: 0.685792
Train - Epoch 1, Batch: 490, Loss: 0.686262
Train - Epoch 1, Batch: 500, Loss: 0.687690
Train - Epoch 1, Batch: 510, Loss: 0.685425
Train - Epoch 1, Batch: 520, Loss: 0.684919
Train - Epoch 1, Batch: 530, Loss: 0.684825
Train - Epoch 1, Batch: 540, Loss: 0.685785
Train - Epoch 1, Batch: 550, Loss: 0.684262
Train - Epoch 1, Batch: 560, Loss: 0.685165
Train - Epoch 1, Batch: 570, Loss: 0.685102
Train - Epoch 1, Batch: 580, Loss: 0.685445
Train - Epoch 1, Batch: 590, Loss: 0.685531
Train - Epoch 1, Batch: 600, Loss: 0.685423
Train - Epoch 1, Batch: 610, Loss: 0.685273
Train - Epoch 1, Batch: 620, Loss: 0.685250
Train - Epoch 1, Batch: 630, Loss: 0.684312
Train - Epoch 1, Batch: 640, Loss: 0.685908
Train - Epoch 2, Batch: 0, Loss: 0.687012
Train - Epoch 2, Batch: 10, Loss: 0.686802
Train - Epoch 2, Batch: 20, Loss: 0.686449
Train - Epoch 2, Batch: 30, Loss: 0.684992
Train - Epoch 2, Batch: 40, Loss: 0.685408
Train - Epoch 2, Batch: 50, Loss: 0.685022
Train - Epoch 2, Batch: 60, Loss: 0.685333
Train - Epoch 2, Batch: 70, Loss: 0.684671
Train - Epoch 2, Batch: 80, Loss: 0.683693
Train - Epoch 2, Batch: 90, Loss: 0.684695
Train - Epoch 2, Batch: 100, Loss: 0.684971
Train - Epoch 2, Batch: 110, Loss: 0.685200
Train - Epoch 2, Batch: 120, Loss: 0.684047
Train - Epoch 2, Batch: 130, Loss: 0.685233
Train - Epoch 2, Batch: 140, Loss: 0.686016
Train - Epoch 2, Batch: 150, Loss: 0.685668
Train - Epoch 2, Batch: 160, Loss: 0.685303
Train - Epoch 2, Batch: 170, Loss: 0.685751
Train - Epoch 2, Batch: 180, Loss: 0.684834
Train - Epoch 2, Batch: 190, Loss: 0.684939
Train - Epoch 2, Batch: 200, Loss: 0.684436
Train - Epoch 2, Batch: 210, Loss: 0.685038
Train - Epoch 2, Batch: 220, Loss: 0.685325
Train - Epoch 2, Batch: 230, Loss: 0.684711
Train - Epoch 2, Batch: 240, Loss: 0.683533
Train - Epoch 2, Batch: 250, Loss: 0.684285
Train - Epoch 2, Batch: 260, Loss: 0.685780
Train - Epoch 2, Batch: 270, Loss: 0.685088
Train - Epoch 2, Batch: 280, Loss: 0.684975
Train - Epoch 2, Batch: 290, Loss: 0.684950
Train - Epoch 2, Batch: 300, Loss: 0.684121
Train - Epoch 2, Batch: 310, Loss: 0.684301
Train - Epoch 2, Batch: 320, Loss: 0.684836
Train - Epoch 2, Batch: 330, Loss: 0.684773
Train - Epoch 2, Batch: 340, Loss: 0.685302
Train - Epoch 2, Batch: 350, Loss: 0.685580
Train - Epoch 2, Batch: 360, Loss: 0.684197
Train - Epoch 2, Batch: 370, Loss: 0.684194
Train - Epoch 2, Batch: 380, Loss: 0.683570
Train - Epoch 2, Batch: 390, Loss: 0.683767
Train - Epoch 2, Batch: 400, Loss: 0.684934
Train - Epoch 2, Batch: 410, Loss: 0.684679
Train - Epoch 2, Batch: 420, Loss: 0.685117
Train - Epoch 2, Batch: 430, Loss: 0.684608
Train - Epoch 2, Batch: 440, Loss: 0.686267
Train - Epoch 2, Batch: 450, Loss: 0.685769
Train - Epoch 2, Batch: 460, Loss: 0.683749
Train - Epoch 2, Batch: 470, Loss: 0.685390
Train - Epoch 2, Batch: 480, Loss: 0.685366
Train - Epoch 2, Batch: 490, Loss: 0.684344
Train - Epoch 2, Batch: 500, Loss: 0.684292
Train - Epoch 2, Batch: 510, Loss: 0.683661
Train - Epoch 2, Batch: 520, Loss: 0.683816
Train - Epoch 2, Batch: 530, Loss: 0.684119
Train - Epoch 2, Batch: 540, Loss: 0.683276
Train - Epoch 2, Batch: 550, Loss: 0.684149/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:75: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)

Train - Epoch 2, Batch: 560, Loss: 0.684887
Train - Epoch 2, Batch: 570, Loss: 0.685647
Train - Epoch 2, Batch: 580, Loss: 0.684550
Train - Epoch 2, Batch: 590, Loss: 0.683594
Train - Epoch 2, Batch: 600, Loss: 0.683444
Train - Epoch 2, Batch: 610, Loss: 0.685056
Train - Epoch 2, Batch: 620, Loss: 0.684424
Train - Epoch 2, Batch: 630, Loss: 0.684545
Train - Epoch 2, Batch: 640, Loss: 0.684666
Train - Epoch 3, Batch: 0, Loss: 0.684580
Train - Epoch 3, Batch: 10, Loss: 0.684090
Train - Epoch 3, Batch: 20, Loss: 0.683952
Train - Epoch 3, Batch: 30, Loss: 0.685493
Train - Epoch 3, Batch: 40, Loss: 0.684287
Train - Epoch 3, Batch: 50, Loss: 0.684777
Train - Epoch 3, Batch: 60, Loss: 0.684077
Train - Epoch 3, Batch: 70, Loss: 0.683733
Train - Epoch 3, Batch: 80, Loss: 0.684215
Train - Epoch 3, Batch: 90, Loss: 0.684534
Train - Epoch 3, Batch: 100, Loss: 0.684808
Train - Epoch 3, Batch: 110, Loss: 0.684925
Train - Epoch 3, Batch: 120, Loss: 0.683297
Train - Epoch 3, Batch: 130, Loss: 0.684735
Train - Epoch 3, Batch: 140, Loss: 0.683843
Train - Epoch 3, Batch: 150, Loss: 0.684236
Train - Epoch 3, Batch: 160, Loss: 0.684675
Train - Epoch 3, Batch: 170, Loss: 0.684944
Train - Epoch 3, Batch: 180, Loss: 0.683598
Train - Epoch 3, Batch: 190, Loss: 0.685483
Train - Epoch 3, Batch: 200, Loss: 0.684993
Train - Epoch 3, Batch: 210, Loss: 0.684428
Train - Epoch 3, Batch: 220, Loss: 0.684488
Train - Epoch 3, Batch: 230, Loss: 0.683562
Train - Epoch 3, Batch: 240, Loss: 0.684702
Train - Epoch 3, Batch: 250, Loss: 0.684440
Train - Epoch 3, Batch: 260, Loss: 0.684512
Train - Epoch 3, Batch: 270, Loss: 0.684254
Train - Epoch 3, Batch: 280, Loss: 0.685674
Train - Epoch 3, Batch: 290, Loss: 0.683263
Train - Epoch 3, Batch: 300, Loss: 0.685482
Train - Epoch 3, Batch: 310, Loss: 0.684657
Train - Epoch 3, Batch: 320, Loss: 0.684467
Train - Epoch 3, Batch: 330, Loss: 0.684018
Train - Epoch 3, Batch: 340, Loss: 0.683968
Train - Epoch 3, Batch: 350, Loss: 0.684085
Train - Epoch 3, Batch: 360, Loss: 0.683765
Train - Epoch 3, Batch: 370, Loss: 0.685064
Train - Epoch 3, Batch: 380, Loss: 0.684140
Train - Epoch 3, Batch: 390, Loss: 0.684109
Train - Epoch 3, Batch: 400, Loss: 0.684164
Train - Epoch 3, Batch: 410, Loss: 0.682445
Train - Epoch 3, Batch: 420, Loss: 0.685347
Train - Epoch 3, Batch: 430, Loss: 0.684085
Train - Epoch 3, Batch: 440, Loss: 0.683197
Train - Epoch 3, Batch: 450, Loss: 0.683294
Train - Epoch 3, Batch: 460, Loss: 0.682860
Train - Epoch 3, Batch: 470, Loss: 0.681854
Train - Epoch 3, Batch: 480, Loss: 0.683788
Train - Epoch 3, Batch: 490, Loss: 0.684383
Train - Epoch 3, Batch: 500, Loss: 0.683479
Train - Epoch 3, Batch: 510, Loss: 0.683825
Train - Epoch 3, Batch: 520, Loss: 0.683774
Train - Epoch 3, Batch: 530, Loss: 0.684718
Train - Epoch 3, Batch: 540, Loss: 0.684022
Train - Epoch 3, Batch: 550, Loss: 0.684072
Train - Epoch 3, Batch: 560, Loss: 0.684692
Train - Epoch 3, Batch: 570, Loss: 0.683794
Train - Epoch 3, Batch: 580, Loss: 0.684558
Train - Epoch 3, Batch: 590, Loss: 0.682831
Train - Epoch 3, Batch: 600, Loss: 0.683936
Train - Epoch 3, Batch: 610, Loss: 0.684582
Train - Epoch 3, Batch: 620, Loss: 0.684548
Train - Epoch 3, Batch: 630, Loss: 0.684908
Train - Epoch 3, Batch: 640, Loss: 0.683903
training_time:: 7.602262020111084
training time full:: 7.602301597595215
provenance prepare time:: 4.76837158203125e-07
Test Avg. Loss: 0.000042, Accuracy: 0.553956
baseline::
python3 incremental_updates_base_line_lr.py 0
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta data size:: 2100
training time is 5.579819917678833
overhead:: 0
overhead2:: 0
time_baseline:: 5.582708358764648
curr_diff: 0 tensor(0.0001, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(0.0001, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553958
period:: 10
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 10 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.14847874641418457
overhead3:: 0.20972776412963867
overhead4:: 0.8181507587432861
overhead5:: 0
time_provenance:: 2.7834713459014893
curr_diff: 0 tensor(9.5060e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.5060e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(4.2805e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2805e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553940
period:: 10
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 10 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.1823868751525879
overhead3:: 0.2501227855682373
overhead4:: 0.9254953861236572
overhead5:: 0
time_provenance:: 2.9084508419036865
curr_diff: 0 tensor(9.5031e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.5031e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(4.2783e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2783e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553940
period:: 10
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 10 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.19623088836669922
overhead3:: 0.27324533462524414
overhead4:: 1.0716428756713867
overhead5:: 0
time_provenance:: 3.016726016998291
curr_diff: 0 tensor(9.4850e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.4850e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(4.2708e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2708e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553940
period:: 10
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 10 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.22178411483764648
overhead3:: 0.32864975929260254
overhead4:: 1.1732065677642822
overhead5:: 0
time_provenance:: 3.151196241378784
curr_diff: 0 tensor(9.4589e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.4589e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(4.2642e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2642e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553940
period:: 5
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 5 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.2593569755554199
overhead3:: 0.3630101680755615
overhead4:: 1.4417939186096191
overhead5:: 0
time_provenance:: 4.338717937469482
curr_diff: 0 tensor(3.5573e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.5573e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(8.1736e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(8.1736e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553972
period:: 5
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 5 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.2861802577972412
overhead3:: 0.423018217086792
overhead4:: 1.3397901058197021
overhead5:: 0
time_provenance:: 4.123160123825073
curr_diff: 0 tensor(3.5193e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.5193e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(8.2022e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(8.2022e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553972
period:: 5
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 5 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.27544450759887695
overhead3:: 0.39946532249450684
overhead4:: 1.5808978080749512
overhead5:: 0
time_provenance:: 4.329040288925171
curr_diff: 0 tensor(3.4828e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.4828e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(8.2296e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(8.2296e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553972
period:: 5
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 5 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.34151124954223633
overhead3:: 0.5128815174102783
overhead4:: 1.6874947547912598
overhead5:: 0
time_provenance:: 4.310301303863525
curr_diff: 0 tensor(3.4246e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.4246e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(8.2736e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(8.2736e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553972
period:: 3
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 3 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.2872793674468994
overhead3:: 0.4445304870605469
overhead4:: 1.7372117042541504
overhead5:: 0
time_provenance:: 4.0550267696380615
curr_diff: 0 tensor(2.4016e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.4016e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(8.5634e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(8.5634e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553976
period:: 3
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 3 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.3200550079345703
overhead3:: 0.4724266529083252
overhead4:: 1.8720104694366455
overhead5:: 0
time_provenance:: 4.176432371139526
curr_diff: 0 tensor(2.7382e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.7382e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(8.3142e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(8.3142e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553948
period:: 3
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 3 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.3282740116119385
overhead3:: 0.4623401165008545
overhead4:: 1.8200335502624512
overhead5:: 0
time_provenance:: 4.067036867141724
curr_diff: 0 tensor(2.0132e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.0132e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(9.0009e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(9.0009e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553960
period:: 3
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 3 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.36611151695251465
overhead3:: 0.5282583236694336
overhead4:: 2.0435357093811035
overhead5:: 0
time_provenance:: 4.381970167160034
curr_diff: 0 tensor(2.3144e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.3144e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(8.6233e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(8.6233e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.553976
period:: 2
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 2 1 0.0002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 2100
max_epoch:: 4
overhead:: 0
overhead2:: 0.37685108184814453
